Mots Voisins

Roche |[('Ventana', 26), ('L', 4)]|

Ki67 |[('marque', 4)]|

marque |[('nombreux', 4)]|

nombreux |[('macrophages', 8), ('noyaux', 4), ('glomérules', 4), ('polynucléaires', 4), ('foyers', 4), ('Absence', 2)]|

moins |[('5', 10), ('déchirée', 8), ('bien', 8), ('dizaine', 6), ('2', 4), ('dilatées', 4), ('10', 2), ('0', 2), ('marqué', 2), ('stratifié', 2), ('indurée', 2)]|

épithélium |[('malpighien', 14), ('cubique', 8), ('pneumocytaire', 8), ('t0', 6), ('cylindrique', 6), ('CONCLUSION', 4), ('pôle', 4), ('recouvrement', 2), ('typiquement', 2)]|

CONDYLOME |[('VIRAL', 4)]|

VIRAL |[('AVEC', 4)]|

AVEC |[('HYPERCRINIE', 6), ('NEOPLASIE', 4), ('MICRO', 2)]|

TYPE |[('DE', 4)]|

11 |[('cm', 6), ('01', 4), ('1946', 4), ('02', 4), ('mm', 4), ('ganglions', 4), ('2016', 4), ('9', 2), ('Au', 2)]|

Docteur |[('Alain', 16), ('Frédéric', 10), ('JOLY', 6), ('Olivier', 6), ('Anne', 6)]|

JOLY |[('Marie', 6)]|

MCPRELEVEMENT |[('ENVOYE', 2)]|

MCRENSEIGNEMENTS |[('CLINIQUES', 2)]|

Microscopie |[('optique', 12)]|

optique |[('oui', 12)]|

oui |[('Immunofluorescence', 12), ('HISTOIRE', 12), ('non', 12), ('leucocyturie', 10), ('Electronique', 4), ('traces', 2), ('nécrose', 2), ('hémorragies', 2), ('foyers', 2), ('Score', 2)]|

Immunofluorescence |[('oui', 12)]|

HISTOIRE |[('DE', 12)]|

MALADIE |[('Date', 12)]|

Date |[('début', 12)]|

début |[('symptomatologie', 12), ('grossesse', 6)]|

symptomatologie |[('rénale', 12), ('extra', 12), ('janvier', 6), ('décembre', 4), ('2015', 2)]|

2015 |[('thérapeutique', 8), ('apparition', 4), ('ostéonécrose', 2)]|

apparition |[('DSA', 4)]|

DSA |[('PBR', 4), ('décembre', 2)]|

PBR |[('antérieure', 12), ('évaluation', 6), ('absence', 2), ('1', 2)]|

antérieure |[('2009', 6), ('TABLEAU', 4), ('janvier', 2)]|

janvier |[('2017', 6), ('2016', 2), ('suspicion', 2)]|

2016 |[('PBR', 4), ('Métaplasie', 4), ('absence', 2), ('symptomatologie', 2)]|

absence |[('Helicobacter', 12), ('argument', 10), ('rejet', 2), ('signe', 2), ('immunoréactivité', 2), ('granulome', 2), ('dépôt', 2)]|

argument |[('rejet', 8), ('microangiopathie', 8), ('processus', 8), ('MAT', 4), ('lymphome', 4), ('formelle', 4)]|

rejet |[('TABLEAU', 6), ('cellulaire', 6), ('humoral', 4), ('contrôle', 2)]|

humoral |[('Hyalinose', 6), ('cellulaire', 2), ('EXAMEN', 2)]|

TABLEAU |[('ACTUEL', 12)]|

ACTUEL |[('Clinique', 12)]|

rénale |[('urinaire', 12), ('affection', 12), ('atcd', 4), ('1999', 2)]|

urinaire |[('Patient', 6), ('MGUS', 4), ('transplantation', 2)]|

transplantation |[('rénale', 2)]|

1999 |[('IgA', 2)]|

IgA |[('Polyclonal', 12), ('majoration', 6), ('IgM', 6), ('Classification', 6), ('2015', 2)]|

contrôle |[('TDM', 12), ('PBR', 2), ('radiographique', 2), ('morphologique', 2), ('histologique', 2)]|

an |[('Apparition', 2)]|

Apparition |[('condensation', 8), ('nouveaux', 2)]|

nouveaux |[('DSA', 2)]|

décembre |[('2016', 6)]|

extra |[('rénale', 12), ('capillaire', 12)]|

affection |[('générale', 12), ('spécifique', 8)]|

générale |[('Biologie', 8), ('MGUS', 4)]|

Biologie |[('créatinémie', 12), ('moléculaire', 8), ('moleculaire', 6)]|

créatinémie |[('220', 6), ('240', 6), ('166', 4), ('169', 4), ('138', 2)]|

138 |[('µmol', 2)]|

µmol |[('protéinurie', 12)]|

protéinurie |[('0', 8), ('8g', 6), ('4', 6), ('3', 2)]|

hématurie |[('oui', 12)]|

traces |[('leucocyturie', 2)]|

leucocyturie |[('0', 8), ('complément', 4)]|

0 |[('7', 28), ('2', 24), ('3', 20), ('8', 18), ('5', 10), ('1', 10), ('complément', 8), ('4', 8), ('44', 8), ('La', 6), ('6', 6), ('30', 4), ('9', 4), ('ensemble', 4), ('11', 4), ('9cm', 2), ('PRELEVEMENT', 2), ('5cm', 2), ('métastases', 2)]|

complément |[('autres', 6), ('non', 6)]|

autres |[('Aspect', 12), ('glandes', 4)]|

Aspect |[('taille', 12), ('faveur', 6), ('régénératif', 4), ('compatible', 2), ('ostéoradionécrose', 2), ('histologique', 2)]|

reins |[('greffon', 12)]|

greffon |[('échographie', 12)]|

échographie |[('RAS', 6), ('Traitement', 6)]|

RAS |[('Traitement', 6)]|

Traitement |[('cours', 12)]|

cours |[('néphrotoxicité', 12), ('2', 8), ('BRAF', 6)]|

néphrotoxicité |[('Prograf', 6), ('Amlor', 4), ('Cellcept', 2)]|

Cellcept |[('Irbesartan', 6), ('Solupred', 2)]|

Solupred |[('Amlor', 2)]|

Amlor |[('HYPOTHESES', 4), ('Eupressyl', 2)]|

Eupressyl |[('Tervormine', 2)]|

Tervormine |[('Tahor', 2)]|

Tahor |[('Zyloric', 2)]|

Zyloric |[('Kardegic', 2)]|

Kardegic |[('suspecdu', 2)]|

suspecdu |[('HYPOTHESES', 2)]|

HYPOTHESES |[('DIAGNOSTIQUES', 12)]|

DIAGNOSTIQUES |[('Evaluation', 6), ('MGRS', 4), ('Lésions', 2)]|

Lésions |[('chroniques', 2)]|

chroniques |[('granulomes', 8), ('discuter', 6), ('Majoration', 6), ('legeres', 4), ('aigues', 2)]|

aigues |[('rejet', 2)]|

destiné |[('étude', 24)]|

débité |[('coupes', 24)]|

sériées |[('lesquelles', 24), ('Histologiquement', 2)]|

lesquelles |[('appliquées', 12), ('appliqués', 12)]|

appliquées |[('colorations', 12)]|

colorations |[('suivantes', 12)]|

suivantes |[('Hématoxyline', 12)]|

Hématoxyline |[('Erythrosine', 12)]|

Erythrosine |[('Safran', 12)]|

Safran |[('Trichrome', 12)]|

Trichrome |[('vert', 12)]|

vert |[('Masson', 12), ('A', 4)]|

Masson |[('Marinozzi', 12)]|

Marinozzi |[('Acide', 12), ('montre', 8)]|

Acide |[('Périodique', 12)]|

Périodique |[('Schiff', 12)]|

Schiff |[('Il', 12)]|

carotte |[('tissu', 24), ('fine', 8)]|

cortical |[('mesurant', 20), ('lésion', 6)]|

8 |[('cm', 22), ('BIOCARE', 12), ('Novocastra', 6), ('14', 4), ('x', 2), ('lobules', 2)]|

long |[('renfermant', 24), ('quelques', 16), ('Présence', 6), ('ant', 2), ('assises', 2), ('12h', 2), ('EXAMEN', 2)]|

glomérules |[('perméables', 36), ('pain', 18), ('présentent', 8), ('3', 6), ('argument', 4), ('sclérosés', 4)]|

perméables |[('6', 12), ('glomérules', 8), ('glomérule', 6), ('0', 6), ('2', 4)]|

glomérule |[('pain', 18), ('volumineuse', 4), ('montre', 4)]|

pain |[('cacheter', 36)]|

cacheter |[('Les', 12), ('On', 12), ('2', 6), ('Adénome', 6)]|

présentent |[('prolifération', 8), ('cytoplasme', 4), ('noyaux', 2), ('sous', 2), ('phénotype', 2), ('parfois', 2)]|

endo |[('extra', 12)]|

capillaire |[('Les', 6), ('Pas', 4), ('On', 2)]|

glomérulite |[('g0', 8)]|

g0 |[('Pas', 8)]|

Pas |[('malignité', 26), ('signe', 20), ('élément', 18), ('argument', 14), ('aspect', 12), ('marquage', 12), ('thrombose', 8), ('modification', 8), ('métaplasie', 8), ('embole', 6), ('calcification', 4), ('Helicobacter', 4), ('emboles', 2), ('ed', 2), ('polynucléaire', 2)]|

thrombose |[('vasculaire', 8)]|

vasculaire |[('repère', 12), ('ni', 6), ('ETUDE', 6), ('infarctus', 6), ('certains', 4), ('nécrose', 2), ('A', 2)]|

nécrose |[('floculus', 8), ('Les', 8), ('ischémique', 6), ('tumorale', 4), ('larges', 2), ('non', 2)]|

floculus |[('La', 8), ('L', 6), ('Un', 4)]|

La |[('coloration', 52), ('muqueuse', 40), ('couche', 16), ('biopsie', 8), ('pièce', 4), ('recoupe', 4), ('membrane', 4), ('taille', 4), ('kystisation', 4), ('population', 4), ('tumeur', 2), ('prolifération', 2), ('piece', 2), ('composante', 2), ('lumière', 2), ('tranche', 2), ('stroma', 2)]|

double |[('contour', 8)]|

contour |[('Pas', 8)]|

ischémique |[('On', 8), ('dépôts', 6), ('Au', 4)]|

note |[('nodule', 12), ('minime', 10), ('capillarite', 8), ('ailleurs', 6), ('donc', 6), ('glomérule', 4), ('présence', 4), ('hyalinose', 2), ('calcification', 2), ('calcifications', 2), ('fibrose', 2), ('fragment', 2), ('inflammatoire', 2), ('petite', 2)]|

hyalinose |[('artériolaire', 16), ('segmentaire', 8)]|

segmentaire |[('focale', 14), ('mésangial', 6), ('IgM', 2)]|

niveau |[('interstitiel', 12), ('vasculaire', 12), ('1', 12), ('derme', 8), ('épithélium', 6), ('pôle', 6), ('antral', 4), ('crêtes', 4), ('papille', 4), ('inflammation', 2)]|

interstitiel |[('observe', 12), ('estimés', 4)]|

remaniements |[('fibro', 12), ('fibreux', 10), ('évolutifs', 6), ('hémorragiques', 2), ('locaux', 2)]|

fibro |[('atrophiques', 12), ('oedémateux', 4), ('adipeux', 4), ('inflammatoires', 2)]|

atrophiques |[('tubulo', 12), ('Les', 4)]|

tubulo |[('interstitiels', 12), ('papillaire', 6)]|

interstitiels |[('estimés', 12)]|

estimés |[('moins', 12), ('30', 10), ('20', 2)]|

20 |[('Polyclonal', 12), ('C1q', 12), ('C3', 12), ('Fibrinogène', 12), ('Albumine', 12), ('C4d', 8), ('ml', 8), ('Il', 4), ('surface', 2), ('capillaires', 2)]|

surface |[('prélèvement', 12), ('montre', 4), ('laissant', 4), ('materiel', 4), ('i0', 2), ('épiderme', 2), ('formation', 2), ('intact', 2)]|

ci1 |[('ct0', 2)]|

ct0 |[('Il', 2)]|

existe |[('ni', 14), ('effet', 6), ('chevauchement', 6), ('zones', 2), ('nappes', 2), ('discrète', 2), ('minime', 2), ('fibrose', 2)]|

zones |[('fibrose', 8), ('plus', 2), ('ainsi', 2), ('Par', 2), ('QSI', 2)]|

fibrose |[('estimés', 6), ('oedémateuse', 6), ('près', 4), ('capsule', 4), ('interstitielle', 4), ('collagène', 4), ('infiltrat', 2), ('parsemée', 2), ('Absence', 2), ('présence', 2), ('musculeuse', 2), ('inflammation', 2), ('pariétale', 2), ('diffuse', 2), ('constituée', 2), ('Pas', 2)]|

infiltrat |[('inflammatoire', 66), ('lympho', 10), ('Coloration', 4), ('lymphocytaire', 4), ('retrouve', 4), ('mononucléé', 2), ('dermique', 2)]|

composé |[('lymphocytes', 14)]|

lymphocytes |[('histiocytes', 16), ('intra', 12), ('100', 4), ('polynucléaires', 4), ('matures', 2), ('CONCLUSION', 2)]|

histiocytes |[('confiné', 6), ('On', 4), ('plasmocytes', 4), ('estimés', 2)]|

10 |[('pHa', 6), ('10', 4), ('surface', 2), ('hpf', 2), ('07', 2), ('H', 2)]|

i0 |[('ti0', 8)]|

ti0 |[('infiltrat', 6), ('On', 2)]|

tubulite |[('t0', 2)]|

t0 |[('On', 8)]|

calcification |[('Pas', 6), ('ni', 4), ('quelques', 2), ('périphérique', 2), ('non', 2)]|

cristaux |[('oxalate', 12)]|

oxalate |[('calcium', 12)]|

calcium |[('ni', 6), ('Au', 4), ('lumières', 2)]|

lumières |[('tubulaires', 2)]|

tubulaires |[('CONCLUSION', 4), ('Pas', 2)]|

modification |[('nucléaire', 8), ('couche', 4)]|

nucléaire |[('type', 8), ('intense', 2), ('La', 2)]|

type |[('fundique', 12), ('viral', 8), ('non', 8), ('classique', 8), ('antral', 6), ('mucipare', 4), ('antrofundique', 4), ('antro', 4), ('antrale', 4), ('lobulaire', 2), ('épidermique', 2), ('nodulaire', 2), ('histologique', 2), ('gastrique', 2), ('intestin', 2)]|

repère |[('inflammation', 12), ('augmentation', 8), ('section', 6), ('2', 6), ('granulome', 4), ('activité', 2)]|

section |[('artérielle', 6), ('encrées', 4), ('interne', 4), ('inférieure', 2), ('chirurgicales', 2), ('encrée', 2)]|

artérielle |[('sans', 4), ('Pas', 2)]|

microangiopathie |[('thrombotique', 8)]|

thrombotique |[('On', 8)]|

artériolaire |[('modérée', 14), ('On', 2)]|

capillarite |[('cpt0', 8)]|

cpt0 |[('Par', 6), ('EXAMEN', 2)]|

IMMUNOLOGIQUE |[('Le', 12)]|

immunologique |[('a', 12)]|

appliqués |[('antisérums', 12)]|

antisérums |[('anti', 12)]|

Polyclonal |[('DAKO', 84), ('BIO', 36), ('Dako', 12), ('Zytomed', 6)]|

BIO |[('RAD', 36), ('SB', 12)]|

RAD |[('466', 12), ('466208', 12), ('466210', 12)]|

466 |[('206', 12)]|

206 |[('1', 12)]|

IgG |[('Polyclonal', 12), ('kappa', 4)]|

466208 |[('1', 12)]|

IgM |[('Polyclonal', 12), ('lambda', 6), ('C3', 2)]|

466210 |[('1', 12)]|

DAKO |[('F', 84), ('1', 32), ('Négatif', 2)]|

0198 |[('1', 12)]|

09199 |[('1', 12)]|

C1q |[('Polyclonal', 12)]|

0254 |[('1', 12)]|

C3 |[('Polyclonal', 12), ('marquage', 4), ('kappa', 2)]|

0201 |[('1', 12)]|

C4 |[('Polyclonal', 12), ('Bio', 6)]|

0169 |[('1', 12)]|

Fibrinogène |[('Polyclonal', 12)]|

0111 |[('1', 12)]|

Albumine |[('Polyclonal', 12)]|

0117 |[('1', 12)]|

C4d |[('monoclonal', 8), ('CONCLUSION', 8), ('faible', 2)]|

monoclonal |[('QUIDEL', 8), ('prédilué', 2)]|

QUIDEL |[('1', 8)]|

4 |[('cm', 14), ('fragments', 12), ('g', 8), ('EXAMEN', 8), ('Corps', 8), ('Tiers', 6), ('ŒSOPHAGE', 6), ('glomérules', 6), ('infarctus', 6), ('rue', 4), ('prélèvements', 4), ('ROCHE', 4), ('x', 2), ('2', 2)]|

calcifications |[('nombreuses', 4), ('associées', 4), ('RENSEIGNEMENTS', 4), ('Marquage', 2), ('existe', 2), ('dystrophiques', 2)]|

Marquage |[('pariétal', 2)]|

pariétal |[('segmentaire', 2)]|

kappa |[('suivi', 4), ('Présence', 2)]|

marquage |[('vimentine', 6), ('segmentaire', 6), ('capillaires', 6), ('vitrées', 4), ('cellules', 4), ('ALK1', 4), ('faible', 2), ('isolé', 2), ('HER', 2)]|

faible |[('assez', 8), ('intensité', 6), ('Thyroglobuline', 6), ('focale', 4), ('près', 2), ('modéré', 2), ('modérée', 2)]|

près |[('moitié', 4), ('20', 2)]|

capillaires |[('péritubulaires', 10), ('pigment', 6), ('parois', 4), ('néoformés', 2)]|

péritubulaires |[('anticorps', 8), ('C4d', 2)]|

REIN |[('GREFFON', 8), ('ponction', 4)]|

GREFFON |[('ponction', 8)]|

ponction |[('biopsie', 14), ('transpariétale', 8)]|

isolé |[('capillaires', 2)]|

intensité |[('légère', 4), ('faible', 4), ('C4d2', 2), ('sans', 2), ('non', 2), ('modérée', 2)]|

C4d2 |[('RENSEIGNEMENTS', 2)]|

Zonectomie |[('CCI', 2), ('sein', 2)]|

CCI |[('grade', 4)]|

III |[('3', 8)]|

QSE |[('sein', 2), ('11', 2), ('mettent', 2)]|

sein |[('gauche', 8), ('parenchyme', 6), ('lumière', 4), ('phénomènes', 4), ('métastatique', 2)]|

gauche |[('6x3x2', 6), ('renferme', 6), ('mesurant', 6), ('face', 4), ('QII', 4), ('RH', 2), ('fils', 2), ('7992', 2), ('pesant', 2), ('suspicion', 2), ('1', 2), ('EXERESE', 2), ('Naevus', 2), ('CCI', 2), ('Est', 2)]|

RH |[('neg', 2)]|

neg |[('HER2', 2), ('Tufocal', 2)]|

HER2 |[('après', 2), ('EXAMEN', 2), ('Neu', 2), ('neg', 2)]|

après |[('fixation', 10), ('application', 8), ('étude', 4), ('chimiothérapie', 2), ('décalcification', 2), ('chimio', 2), ('pancréatite', 2)]|

chimiothérapie |[('elles', 8), ('néo', 2), ('1', 2), ('Les', 2)]|

néo |[('adjuvante', 2)]|

adjuvante |[('chez', 2)]|

patiente |[('assurer', 8), ('62', 2), ('cancer', 2)]|

62 |[('ans', 2)]|

ans |[('G5P3', 2)]|

G5P3 |[('1', 2)]|

fils |[('courts', 4), ('court', 2), ('longs', 2)]|

court |[('sup', 2), ('pertuis', 2), ('a', 2)]|

sup |[('On', 6), ('long', 2), ('longs', 2), ('repéré', 2)]|

ant |[('asymétriques', 4)]|

asymétriques |[('ext', 2), ('externe', 2)]|

ext |[('2', 2), ('jambe', 2)]|

Recoupe |[('inférieure', 2)]|

inférieure |[('interne', 6), ('postérieure', 4), ('fils', 2), ('focalement', 2), ('orientée', 2), ('montre', 2), ('Pas', 2), ('dte', 2), ('droite', 2)]|

courts |[('sup', 2), ('EXAMEN', 2)]|

longs |[('ant', 2), ('isthme', 2)]|

externe |[('bleu', 4), ('jambe', 4), ('EXAMEN', 2), ('supérieur', 2), ('CONCLUSION', 2), ('droit', 2), ('gauche', 2), ('pièce', 2)]|

mammaire |[('reçue', 4), ('examinées', 4), ('type', 2)]|

reçue |[('état', 4), ('1', 4), ('fixée', 2), ('non', 2)]|

frais |[('inclus', 8), ('compose', 8), ('orientée', 4), ('suspicion', 4), ('Des', 4)]|

orientée |[('non', 2), ('pèse', 2), ('1', 2), ('4', 2), ('repérée', 2), ('face', 2)]|

repérée |[('macroscopiquement', 8), ('pesant', 4)]|

58 |[('3', 2)]|

5 |[('cm', 20), ('fragments', 16), ('x', 14), ('Fundus', 8), ('i0', 6), ('A', 6), ('pHv', 6), ('1', 6), ('composé', 4), ('5', 2), ('blocs', 2), ('mm', 2)]|

fournie |[('doubles', 2)]|

doubles |[('contrôle', 2)]|

radiographique |[('post', 2)]|

post |[('opératoire', 2)]|

tranches |[('section', 8)]|

encrées |[('inférieure', 4)]|

postérieure |[('rouge', 4), ('Etude', 4)]|

rouge |[('mesurant', 6), ('supérieure', 4), ('Congo', 2)]|

supérieure |[('a', 6), ('noir', 4), ('externe', 4), ('cryptes', 4)]|

noir |[('antéro', 4)]|

antéro |[('supérieure', 4), ('inférieure', 4), ('externe', 4)]|

bleu |[('antéro', 4), ('Alcian', 2)]|

interne |[('vert', 4), ('La', 2), ('observe', 2), ('néanmoins', 2), ('inférieure', 2)]|

coupe |[('coloration', 8), ('Isthme', 6), ('observe', 4), ('examinés', 4), ('presence', 2), ('Examen', 2), ('Le', 2), ('parrafine', 2), ('histologique', 2), ('Ce', 2), ('étagés', 2)]|

jonction |[('quadrants', 2), ('dermo', 2)]|

quadrants |[('inféro', 2)]|

inféro |[('internes', 2)]|

internes |[('plage', 2)]|

plage |[('blanchâtre', 2), ('fibreuse', 2)]|

blanchâtre |[('nécrotique', 2), ('0', 2)]|

nécrotique |[('2', 2)]|

parvenant |[('contact', 2)]|

contact |[('tranche', 2), ('membrane', 2)]|

tranche |[('section', 6), ('concernant', 2)]|

recoupe |[('inférieure', 4)]|

pèse |[('32', 2)]|

32 |[('4', 2)]|

mesure |[('11', 6), ('8', 2), ('18', 2)]|

Elle |[('apparait', 8), ('compose', 6), ('comporte', 2), ('fait', 2), ('montre', 2), ('centrée', 2), ('située', 2)]|

clip |[('excentré', 2)]|

excentré |[('vers', 2)]|

bord |[('externe', 2)]|

supérieur |[('œsophage', 6), ('Sur', 2), ('50', 2)]|

Sur |[('ensemble', 8), ('versant', 2), ('lames', 2), ('coupe', 2)]|

versant |[('interne', 2)]|

hémorragiques |[('tissu', 2)]|

ferme |[('palpation', 2)]|

palpation |[('bloc', 2)]|

24 |[('h', 10), ('25', 2), ('mars', 2)]|

prélevée |[('totalité', 4)]|

macroscopiquement |[('montre', 8), ('complète', 2)]|

modifications |[('mises', 8), ('comparables', 4), ('microscopiques', 2), ('myxoïdes', 2)]|

mises |[('rapport', 8)]|

elles |[('diffuses', 6), ('accompagnent', 6), ('espaces', 4), ('expriment', 4), ('discrètes', 2)]|

diffuses |[('sous', 6)]|

sous |[('forme', 26), ('contrôle', 12), ('TDM', 8), ('jacent', 6), ('jacentes', 6), ('endothélial', 6), ('cutané', 2), ('épithélial', 2), ('type', 2), ('échoendoscopie', 2), ('17P1890', 2)]|

forme |[('foyers', 8), ('travées', 6), ('organisation', 6), ('assez', 4), ('petites', 2)]|

foyers |[('fibrose', 8), ('hyperplasie', 4), ('dilatation', 4), ('densification', 2), ('calcification', 2)]|

parsemée |[('fins', 6), ('infiltrat', 2)]|

mononucléé |[('abondant', 2)]|

pigment |[('hémosidérinique', 8), ('mélanique', 2), ('méconial', 2)]|

hémosidérinique |[('Il', 8)]|

persiste |[('prolifération', 8)]|

carcinomateuse |[('infiltrante', 8), ('constituée', 2), ('partielle', 2)]|

infiltrante |[('sous', 4), ('composée', 2), ('lésion', 2), ('2', 2)]|

composée |[('massifs', 2), ('cellules', 2)]|

massifs |[('contingent', 4), ('taille', 2), ('travées', 2), ('Dimension', 2)]|

centrées |[('colloïde', 8), ('vastes', 2)]|

vastes |[('plages', 2)]|

plages |[('congestion', 6), ('nécrose', 2), ('fibrose', 2)]|

larges |[('travées', 2)]|

travées |[('anastomosées', 4), ('osseuses', 4), ('fibreuses', 4), ('nombreux', 4), ('petits', 4), ('étroites', 2), ('cordons', 2), ('cellules', 2)]|

anastomosées |[('Il', 2), ('disposition', 2)]|

contingent |[('glandulaire', 6), ('in', 4), ('épidermique', 2), ('carcinome', 2)]|

glandulaire |[('2', 8), ('ni', 4), ('représentant', 4), ('Les', 2), ('salivaire', 2)]|

grande |[('courbure', 24), ('taille', 8), ('centrées', 8), ('quantité', 2), ('cytoplasme', 2)]|

basophiles |[('mucosecrétion', 4), ('présentent', 2), ('atypies', 2)]|

augmentés |[('volume', 8)]|

volume |[('vivement', 4), ('très', 2), ('ronds', 2)]|

vivement |[('nucléolés', 6)]|

nucléolés |[('L', 4), ('Le', 2)]|

nombre |[('lymphocytes', 8), ('mitoses', 2)]|

hpf |[('sans', 2)]|

sélection |[('champ', 2)]|

champ |[('L', 2)]|

ensemble |[('coupes', 8), ('Les', 4), ('fragments', 4), ('correspondrait', 2), ('modérément', 2), ('peu', 2)]|

correspondrait |[('grade', 2)]|

Elston |[('Ellis', 4)]|

Ellis |[('III', 4)]|

vivace |[('mesurée', 2)]|

mesurée |[('lame', 4), ('0', 2)]|

lame |[('1', 2), ('moins', 2), ('constitué', 2)]|

Je |[('observé', 4), ('observe', 2)]|

in |[('situ', 18)]|

situ |[('type', 8), ('sous', 4), ('associé', 2), ('grade', 2), ('L', 2)]|

associé |[('calcifications', 4), ('Il', 2), ('Un', 2), ('quelques', 2), ('contingent', 2)]|

envahissement |[('périnerveux', 6), ('tumoral', 2)]|

périnerveux |[('emboles', 6)]|

emboles |[('lymphatiques', 10)]|

lymphatiques |[('périphérie', 6), ('Au', 2), ('EXAMEN', 2), ('0', 2)]|

périphérie |[('tumeur', 6), ('lésions', 6), ('épaississement', 4), ('raison', 2), ('massifs', 2)]|

reste |[('prélèvement', 8), ('modérée', 4), ('distance', 2), ('fixé', 2)]|

distance |[('capsule', 12), ('tranches', 2)]|

chirurgicales |[('inférieure', 2), ('passent', 2), ('minimale', 2), ('Des', 2)]|

néanmoins |[('concernées', 2)]|

concernées |[('prolongements', 2)]|

prolongements |[('fibreux', 2)]|

fibreux |[('modérés', 6), ('ni', 4), ('capsule', 4), ('expliquant', 2), ('inflammatoire', 2), ('fibroblastique', 2), ('0', 2), ('La', 2)]|

expliquant |[('examen', 2)]|

macroscopique |[('Quoiqu', 2)]|

Quoiqu |[('marge', 2)]|

marge |[('mesurée', 2), ('latérale', 2), ('profonde', 2)]|

caractère |[('néoplasique', 2)]|

néoplasique |[('maligne', 4), ('CONCLUSION', 2)]|

SEIN |[('GAUCHE', 8)]|

GAUCHE |[('ponction', 8), ('zonectomie', 4), ('QII', 4), ('biopsie', 2), ('Biopsie', 2), ('NAEVUS', 2)]|

zonectomie |[('carcinome', 2), ('curage', 2)]|

infiltrant |[('type', 8), ('architecture', 8), ('ETUDE', 4), ('ypT1c', 2), ('dont', 2), ('résiduel', 2), ('ypT2N0', 2)]|

spécifique |[('2', 8), ('canalaire', 6), ('contexte', 4), ('résiduel', 2), ('infiltrante', 2)]|

résiduel |[('modifié', 2), ('associé', 2)]|

modifié |[('chimiothérapie', 2)]|

complète |[('Hyperplasie', 6), ('Pas', 4), ('marge', 2), ('PRELEVEMENT', 2), ('emportant', 2), ('Type', 2), ('Absence', 2)]|

latérale |[('minimale', 2)]|

minimale |[('0', 2), ('berge', 2)]|

regard |[('tranches', 2)]|

total |[('carcinome', 4)]|

canalaire |[('atypique', 8), ('infiltrant', 6), ('conventionel', 2)]|

ypT1c |[('Sataloff', 2)]|

Sataloff |[('TC', 2), ('T', 2)]|

TC |[('classe', 2)]|

classe |[('3', 2)]|

Chevallier |[('RENSEIGNEMENTS', 2)]|

mm |[('face', 2), ('Examen', 2), ('QSE', 2), ('QSI', 2), ('GS', 2), ('respectivement', 2), ('lame', 2)]|

face |[('postérieure', 4), ('antéro', 4), ('ext', 2), ('choriale', 2)]|

jambe |[('EXAMEN', 4), ('gauche', 2)]|

7992 |[('EXAMEN', 2)]|

Punch |[('biopsie', 14)]|

examinée |[('selon', 6), ('collaboration', 2)]|

collaboration |[('Dr', 2)]|

Faivre |[('24', 2)]|

mars |[('Elle', 2)]|

fait |[('objet', 6), ('autres', 6), ('1cm', 6), ('fond', 4), ('épithélium', 2), ('éléments', 2)]|

objet |[('3', 2), ('coupes', 2), ('6', 2)]|

plans |[('coupe', 14)]|

standard |[('HES', 12), ('placenta', 4)]|

téguments |[('tapissés', 2)]|

tapissés |[('épiderme', 2)]|

épiderme |[('montre', 6), ('discrètement', 2), ('La', 2), ('tapissé', 2), ('dystrophique', 2), ('papillomateux', 2)]|

discrètement |[('hyperplasique', 4), ('augmentée', 4), ('fibreux', 2), ('immature', 2)]|

hyperplasique |[('surmonté', 2), ('décrit', 2)]|

surmonté |[('kératine', 2)]|

kératine |[('aérée', 6), ('compacte', 2), ('quelques', 2)]|

compacte |[('focalement', 2)]|

parakératosique |[('La', 2)]|

développement |[('endophytique', 2)]|

endophytique |[('compose', 2)]|

compose |[('carotte', 8), ('2', 8), ('axes', 6), ('kératinocytes', 2), ('3', 2)]|

kératinocytes |[('basophiles', 2)]|

modérées |[('agencent', 2)]|

agencent |[('nappes', 4), ('couches', 2), ('massifs', 2), ('derme', 2)]|

couches |[('désorganisées', 2), ('musculeuses', 2)]|

désorganisées |[('tiers', 2)]|

tiers |[('supérieure', 6), ('inférieur', 2)]|

inférieur |[('G', 8), ('œsophage', 6), ('del', 2), ('effet', 2)]|

del |[('épiderme', 2)]|

membrane |[('basale', 6), ('amniotique', 2), ('Elle', 2), ('bon', 2)]|

basale |[('continue', 2), ('épithéliale', 2), ('fine', 2)]|

continue |[('La', 2), ('réticuline', 2)]|

couche |[('glandes', 16), ('granuleuse', 8), ('kératine', 6)]|
